0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1384 http fetch GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz attempt 2 failed with EACCES
1385 http fetch GET https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz attempt 2 failed with EACCES
1386 http fetch GET https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz attempt 2 failed with EACCES
1387 http fetch GET https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz attempt 2 failed with EACCES
1388 http fetch GET https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz attempt 2 failed with EACCES
1389 http fetch GET https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz attempt 2 failed with EACCES
1390 http fetch GET https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz attempt 2 failed with EACCES
1391 http fetch GET https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz attempt 2 failed with EACCES
1392 http fetch GET https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz attempt 2 failed with EACCES
1393 http fetch GET https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz attempt 2 failed with EACCES
1394 http fetch GET https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz attempt 2 failed with EACCES
1395 http fetch GET https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz attempt 2 failed with EACCES
1396 http fetch GET https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz attempt 2 failed with EACCES
1397 http fetch GET https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz attempt 2 failed with EACCES
1398 http fetch GET https://registry.npmjs.org/@eslint/js/-/js-9.39.5.tgz attempt 2 failed with EACCES
1399 http fetch GET https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.6.tgz attempt 2 failed with EACCES
1400 http fetch GET https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz attempt 2 failed with EACCES
1401 http fetch GET https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz attempt 2 failed with EACCES
1402 http fetch GET https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz attempt 2 failed with EACCES
1403 http fetch GET https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz attempt 2 failed with EACCES
1404 http fetch GET https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz attempt 2 failed with EACCES
1405 http fetch GET https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz attempt 2 failed with EACCES
1406 http fetch GET https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz attempt 2 failed with EACCES
1407 http fetch GET https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz attempt 2 failed with EACCES
1408 http fetch GET https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz attempt 2 failed with EACCES
1409 http fetch GET https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz attempt 2 failed with EACCES
1410 http fetch GET https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz attempt 2 failed with EACCES
1411 http fetch GET https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz attempt 2 failed with EACCES
1412 http fetch GET https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz attempt 2 failed with EACCES
1413 http fetch GET https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz attempt 2 failed with EACCES
1414 http fetch GET https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz attempt 2 failed with EACCES
1415 http fetch GET https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz attempt 2 failed with EACCES
1416 http fetch GET https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz attempt 2 failed with EACCES
1417 http fetch GET https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz attempt 2 failed with EACCES
1418 http fetch GET https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz attempt 2 failed with EACCES
1419 http fetch GET https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz attempt 2 failed with EACCES
1420 http fetch GET https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz attempt 2 failed with EACCES
1421 http fetch GET https://registry.npmjs.org/json5/-/json5-1.0.2.tgz attempt 2 failed with EACCES
1422 http fetch GET https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz attempt 2 failed with EACCES
1423 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz attempt 2 failed with EACCES
1424 http fetch GET https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz attempt 2 failed with EACCES
1425 http fetch GET https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz attempt 2 failed with EACCES
1426 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 2 failed with EACCES
1427 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz attempt 2 failed with EACCES
1428 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz attempt 2 failed with EACCES
1429 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 2 failed with EACCES
1430 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 2 failed with EACCES
1431 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 2 failed with EACCES
1432 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 2 failed with EACCES
1433 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz attempt 2 failed with EACCES
1434 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 2 failed with EACCES
1435 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz attempt 2 failed with EACCES
1436 http fetch GET https://registry.npmjs.org/globals/-/globals-14.0.0.tgz attempt 2 failed with EACCES
1437 http fetch GET https://registry.npmjs.org/ignore/-/ignore-7.0.6.tgz attempt 2 failed with EACCES
1438 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.8.tgz attempt 2 failed with EACCES
1439 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz attempt 2 failed with EACCES
1440 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz attempt 2 failed with EACCES
1441 http fetch GET https://registry.npmjs.org/npm attempt 3 failed with EACCES
1442 http fetch GET https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz attempt 3 failed with EACCES
1443 http fetch GET https://registry.npmjs.org/zod/-/zod-4.4.3.tgz attempt 3 failed with EACCES
1444 http fetch GET https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz attempt 3 failed with EACCES
1445 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 3 failed with EACCES
1446 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 3 failed with EACCES
1447 http fetch GET https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.22.tgz attempt 3 failed with EACCES
1448 http fetch GET https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz attempt 3 failed with EACCES
1449 http fetch GET https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz attempt 3 failed with EACCES
1450 http fetch GET https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz attempt 3 failed with EACCES
1451 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 3 failed with EACCES
1452 http fetch GET https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz attempt 3 failed with EACCES
1453 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 3 failed with EACCES
1454 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz attempt 3 failed with EACCES
1455 http fetch GET https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.12.2.tgz attempt 3 failed with EACCES
1456 http fetch GET https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz attempt 3 failed with EACCES
1457 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz attempt 3 failed with EACCES
1458 http fetch GET https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.65.0.tgz attempt 3 failed with EACCES
1459 http fetch GET https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.8.tgz attempt 3 failed with EACCES
1460 http fetch GET https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz attempt 3 failed with EACCES
1461 http fetch GET https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz attempt 3 failed with EACCES
1462 http fetch GET https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz attempt 3 failed with EACCES
1463 http fetch GET https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz attempt 3 failed with EACCES
1464 http fetch GET https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz attempt 3 failed with EACCES
1465 http fetch GET https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz attempt 3 failed with EACCES
1466 http fetch GET https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz attempt 3 failed with EACCES
1467 http fetch GET https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz attempt 3 failed with EACCES
1468 http fetch GET https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz attempt 3 failed with EACCES
1469 http fetch GET https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz attempt 3 failed with EACCES
1470 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz attempt 3 failed with EACCES
1471 http fetch GET https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz attempt 3 failed with EACCES
1472 http fetch GET https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz attempt 3 failed with EACCES
1473 http fetch GET https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz attempt 3 failed with EACCES
1474 http fetch GET https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz attempt 3 failed with EACCES
1475 http fetch GET https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz attempt 3 failed with EACCES
1476 http fetch GET https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz attempt 3 failed with EACCES
1477 http fetch GET https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.10.tgz attempt 3 failed with EACCES
1478 http fetch GET https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.11.tgz attempt 3 failed with EACCES
1479 http fetch GET https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz attempt 3 failed with EACCES
1480 http fetch GET https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz attempt 3 failed with EACCES
1481 http fetch GET https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz attempt 3 failed with EACCES
1482 http fetch GET https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz attempt 3 failed with EACCES
1483 http fetch GET https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz attempt 3 failed with EACCES
1484 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 3 failed with EACCES
1485 http fetch GET https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz attempt 3 failed with EACCES
1486 http fetch GET https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz attempt 3 failed with EACCES
1487 http fetch GET https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz attempt 3 failed with EACCES
1488 http fetch GET https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz attempt 3 failed with EACCES
1489 http fetch GET https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz attempt 3 failed with EACCES
1490 http fetch GET https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz attempt 3 failed with EACCES
1491 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\sharp
1492 silly reify mark deleted [
1492 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp'
1492 silly reify ]
1493 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\colour
1494 silly reify mark deleted [
1494 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\colour'
1494 silly reify ]
1495 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\sharp\node_modules\semver
1496 silly reify mark deleted [
1496 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\semver',
1496 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\.bin\\semver',
1496 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\.bin\\semver.cmd',
1496 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp\\node_modules\\.bin\\semver.ps1'
1496 silly reify ]
1497 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-darwin-arm64
1498 silly reify mark deleted [
1498 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-darwin-arm64'
1498 silly reify ]
1499 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-darwin-x64
1500 silly reify mark deleted [
1500 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-darwin-x64'
1500 silly reify ]
1501 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-libvips-darwin-arm64
1502 silly reify mark deleted [
1502 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-libvips-darwin-arm64'
1502 silly reify ]
1503 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-libvips-darwin-x64
1504 silly reify mark deleted [
1504 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-libvips-darwin-x64'
1504 silly reify ]
1505 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-libvips-linux-arm
1506 silly reify mark deleted [
1506 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-libvips-linux-arm'
1506 silly reify ]
1507 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-libvips-linux-arm64
1508 silly reify mark deleted [
1508 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-libvips-linux-arm64'
1508 silly reify ]
1509 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-libvips-linux-ppc64
1510 silly reify mark deleted [
1510 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-libvips-linux-ppc64'
